productKey,categoryKey
12487,28
12487,80
12487,53
12487,27
12488,53
12489,80
12489,18
12489,35
12490,35
12490,53
12491,18
12493,9648
12493,18
12493,53
12493,80
12495,14
12495,10751
12496,28
12496,18
12496,10749
12497,35
12497,18
12498,18
12499,35
12499,10751
12500,28
12500,12
12501,18
12501,37
12501,10749
12502,18
12502,53
12503,10752
12503,18
12504,28
12504,80
12504,18
12504,53
12505,18
12505,28
12505,53
12506,18
12508,10402
12508,18
12508,35
12509,18
12509,10749
12513,18
12516,14
12516,18
12516,878
12517,27
12518,28
12518,35
12518,10749
12518,53
12519,35
12519,18
12520,35
12520,53
12520,80
12520,18
12521,53
12521,35
12521,27
12523,18
12524,18
12524,36
12524,53
12525,35
12525,27
12525,878
12525,53
12526,27
12526,53
12527,35
12527,18
12528,28
12528,80
12528,18
12528,36
12528,53
12529,35
12529,37
12530,35
12530,18
12530,10749
12531,9648
12531,18
12531,10749
12535,35
12535,10402
12536,80
12536,35
12536,10751
12537,18
12537,10749
12538,35
12538,10749
12540,35
12542,28
12542,53
12543,28
12543,35
12543,18
12543,53
12544,35
12544,18
12544,10769
12545,18
12545,36
12545,10402
12547,18
12547,35
12547,10749
12548,35
12548,18
12554,80
12554,18
12554,36
12555,35
12555,18
12556,14
12556,35
12556,10749
12559,35
12559,10751
12560,35
12560,18
12561,28
12561,12
12561,27
12561,878
12568,18
12568,10749
12569,35
12572,35
12572,18
12572,10749
12573,35
12573,18
12574,28
12574,35
12574,10751
12575,35
12575,53
12576,18
12576,27
12576,53
12576,10752
12577,80
12577,28
12577,53
12578,99
12578,18
12579,10749
12579,18
12580,28
12580,18
12580,14
12580,36
12580,27
12582,35
12582,53
12582,80
12582,9648
12583,18
12583,27
12584,28
12584,12
12584,18
12584,37
12586,18
12586,10749
12588,18
12589,28
12589,12
12589,16
12589,35
12589,10751
12589,14
12589,878
12590,53
12590,27
12590,9648
12591,35
12591,14
12591,27
12593,16
12593,35
12593,18
12594,14
12594,27
12596,35
12596,18
12597,80
12597,27
12597,53
12597,9648
12598,35
12599,12
12599,14
12599,16
12599,878
12599,10751
12600,12
12600,14
12600,16
12600,878
12600,10751
12601,27
12601,10769
12602,9648
12602,27
12602,36
12605,18
12606,35
12607,878
12607,53
12608,35
12608,53
12609,12
12609,16
12609,35
12610,12
12610,16
12610,28
12610,35
12610,10751
12611,27
12611,878
12611,53
12612,53
12612,18
12612,80
12613,16
12613,28
12614,35
12614,10402
12614,10749
12615,18
12616,18
12617,53
12618,18
12618,10749
12619,9648
12619,27
12619,53
12620,10749
12620,35
12621,35
12621,10402
12622,28
12622,80
12622,18
12623,80
12623,18
12623,53
12625,28
12625,12
12625,18
12625,37
12626,35
12626,18
12626,10749
12627,18
12628,18
12628,28
12628,53
12628,80
12629,28
12629,18
12629,53
12631,35
12632,18
12632,10769
12633,28
12633,80
12633,18
12633,53
12634,35
12634,80
12635,18
12635,10402
12636,28
12636,10769
12636,27
12636,878
12637,18
12637,10402
12637,10749
12638,12
12638,18
12638,53
12639,37
12645,18
12645,28
12645,53
12646,12
12646,16
12646,14
12647,18
12647,28
12647,53
12647,80
12649,35
12650,14
12650,18
12650,10749
12651,18
12651,10752
12651,28
12652,18
12652,10749
12653,28
12653,27
12655,28
12655,35
12655,80
12656,28
12656,35
12656,18
12656,53
12657,10749
12657,35
12658,35
12658,10749
12659,18
12660,18
12660,36
12660,10749
12660,10752
12661,35
12661,80
12662,27
12662,53
12663,28
12663,36
12663,10752
12664,35
12664,18
12665,18
12665,14
12665,878
12665,53
12677,27
12677,53
12683,28
12683,14
12683,27
12684,53
12684,9648
12685,28
12685,12
12685,14
12685,27
12689,35
12689,18
12689,10751
12689,10749
12690,18
12690,37
12690,80
12695,35
12696,18
12697,16
12697,10751
12698,10752
12698,99
12698,36
12699,27
12699,53
12700,27
12700,53
12701,12
12701,18
12701,36
12701,10752
12702,35
12702,27
12702,878
12702,53
12703,18
12704,28
12704,12
12704,35
12705,28
12705,35
12706,18
12706,53
12707,18
12707,12
12707,27
12708,35
12708,10749
12709,35
12709,18
12709,10749
12710,35
12713,18
12714,35
12714,18
12714,10749
12715,28
12715,12
12715,35
12716,12
12716,18
12717,12
12717,35
12717,18
12717,10749
12718,35
12718,27
12718,878
12719,28
12719,35
12719,80
12720,18
12720,27
12720,53
12721,28
12722,99
12722,10769
12723,18
12723,10749
12724,27
12724,53
12724,35
12758,37
12759,27
12761,10402
12761,18
12762,35
12763,10402
12764,28
12764,12
12764,10752
12766,28
12766,37
12766,10749
12767,9648
12767,53
12770,28
12770,35
12770,18
12771,35
12771,10749
12772,35
12772,18
12772,10749
12774,18
12775,12
12775,18
12776,35
12777,18
12777,10749
12777,878
12777,53
12778,35
12779,35
12779,10749
12780,28
12780,80
12780,18
12781,10751
12781,35
12781,18
12783,18
12783,36
12783,10749
12787,18
12790,18
12791,27
12791,53
12793,18
12793,10749
12794,18
12794,9648
12794,53
12795,35
12795,10749
12796,18
12796,10749
12797,35
12797,14
12797,10749
12799,10749
12799,18
12800,80
12802,35
12802,18
12802,10749
12806,18
12806,35
12806,10749
12807,10749
12808,10749
12808,35
12808,18
12811,18
12812,18
12816,99
12816,10769
12818,35
12818,10749
12819,10751
12819,16
12823,18
12826,18
12828,35
12828,18
12832,18
12832,10752
12834,35
12834,80
12834,18
12834,53
12837,12
12838,18
12839,35
12840,18
12840,35
12840,10749
12855,35
12855,18
12855,10749
12877,18
12877,53
12877,80
12888,80
12888,18
12889,16
12889,35
12889,878
12889,14
12890,35
12890,18
12890,10749
12900,18
12900,36
12901,99
12902,16
12902,10751
12902,35
12903,16
12903,35
12903,53
12903,10751
12911,28
12912,35
12912,18
12912,10749
12914,12
12914,878
12919,18
12919,35
12919,10749
12919,10751
12920,18
12920,10751
12921,35
12924,16
12924,12
12924,18
12924,10749
12924,878
12994,18
12994,14
12994,9648
12994,878
12994,53
13001,12
13001,878
13002,16
13002,10751
13003,99
13004,16
13004,10751
13005,35
13005,18
13006,53
13006,28
13006,27
13006,878
13006,80
13007,35
13007,99
13008,80
13008,18
13009,35
13009,27
13012,28
13012,80
13012,18
13013,35
13013,27
13013,10402
13014,99
13014,18
13015,99
13015,35
13015,10770
13017,16
13017,18
13017,10751
13018,53
13019,35
13019,18
13019,10749
13020,99
13021,35
13021,10749
13022,28
13022,27
13022,53
13023,99
13025,27
13025,28
13025,878
13027,9648
13027,53
13027,28
13041,28
13041,12
13041,18
13041,37
13042,16
13042,10751
13051,28
13053,16
13053,10751
13053,12
13053,35
13054,28
13054,12
13054,80
13054,18
13054,53
13055,35
13055,18
13056,28
13056,80
13058,80
13058,18
13059,28
13059,53
13059,27
13059,878
13061,16
13061,10751
13062,16
13062,10751
13063,35
13063,36
13063,27
13064,28
13064,12
13064,35
13065,35
13065,18
13066,35
13066,10749
13067,10749
13067,35
13067,18
13068,35
13068,18
13070,99
13072,18
13072,28
13072,53
13073,35
13073,18
13074,18
13075,18
13076,18
13078,18
13079,53
13079,18
13079,9648
13090,35
13090,18
13092,35
13092,10749
13092,18
13094,35
13094,27
13098,28
13098,80
13098,18
13099,28
13099,35
13099,53
13105,35
13105,18
13105,10751
13107,35
13107,18
13119,35
13120,35
13120,18
13120,10749
13121,35
13121,27
13122,35
13122,18
13122,27
13122,9648
13122,53
13123,53
13127,28
13127,80
13127,18
13127,53
13128,35
13128,18
13128,14
13132,18
13132,10749
13140,35
13141,35
13150,53
13150,80
13150,18
13151,16
13151,35
13151,10751
13151,9648
13153,28
13153,53
13154,28
13154,53
13155,12
13155,10751
13155,14
13156,35
13156,18
13156,10751
13158,16
13158,35
13159,35
13159,18
13159,10749
13160,35
13161,35
13162,35
13163,35
13163,10749
13166,35
13167,35
13167,18
13167,10749
13168,35
13169,35
13169,10749
13170,35
13171,35
13171,10749
13172,35
13173,35
13177,28
13177,18
13179,16
13179,10751
13179,12
13179,14
13183,28
13183,9648
13183,878
13184,28
13184,80
13184,53
13185,18
13186,27
13186,53
13187,16
13187,10751
13187,35
13187,10770
13188,14
13188,18
13189,18
13189,10751
13189,14
13189,10770
13190,16
13190,27
13190,878
13190,53
13191,28
13191,12
13191,35
13191,53
13192,14
13192,10402
13193,35
13193,18
13194,28
13194,16
13194,14
13194,878
13195,80
13195,18
13195,53
13196,35
13196,18
13196,10749
13197,28
13197,80
13197,18
13197,9648
13197,53
13198,35
13198,18
13198,14
13198,10749
13199,80
13199,18
13199,10749
13200,18
13200,53
13201,28
13201,80
13201,18
13201,10749
13203,35
13203,18
13203,10749
13204,10770
13204,14
13204,16
13204,27
13204,28
13204,53
13204,878
13205,16
13205,18
13205,10751
13206,99
13206,10749
13206,10769
13207,27
13209,18
13209,35
13209,10769
13210,18
13210,28
13210,36
13210,53
13210,10752
13220,27
13220,53
13221,18
13222,99
13223,18
13225,14
13225,16
13225,878
13225,10751
13241,35
13241,99
13241,18
13241,36
13243,35
13243,18
13243,10749
13245,14
13245,18
13246,16
13246,10751
13247,10751
13247,10770
13249,37
13249,18
13250,80
13250,18
13250,53
13251,80
13251,18
13251,9648
13252,80
13252,53
13252,9648
13253,16
13253,35
13253,878
13254,53
13254,18
13254,27
13254,9648
13255,18
13255,28
13255,53
13255,9648
13256,28
13256,12
13256,27
13256,878
13257,35
13257,10749
13258,35
13259,99
13260,35
13274,28
13274,12
13274,16
13275,18
13277,28
13277,12
13277,53
13279,18
13279,80
13279,53
13280,35
13282,28
13282,35
13282,878
13283,16
13283,10751
13284,16
13284,10751
13285,16
13285,10751
13285,12
13285,14
13291,18
13291,28
13291,53
13291,80
13293,28
13293,53
13296,35
13296,18
13299,35
13299,10749
13300,28
13300,53
13305,14
13305,10751
13310,27
13310,18
13311,18
13311,28
13311,35
13311,80
13311,10749
13311,10751
13311,10769
13312,27
13313,16
13313,10751
13315,14
13315,18
13317,878
13317,18
13318,35
13318,18
13318,14
13319,35
13319,18
13319,27
13320,10402
13320,35
13320,10749
13321,18
13321,10752
13333,18
13333,28
13333,53
13333,80
13335,35
13335,12
13336,28
13336,53
13336,80
13336,878
13337,35
13337,18
13337,10749
13338,35
13338,10749
13339,35
13341,35
13341,10751
13342,35
13343,35
13343,10751
13343,9648
13343,10749
13346,35
13346,18
13346,10749
13348,99
13350,10770
13350,16
13350,10751
13351,16
13351,10751
13352,35
13352,10751
13353,10751
13353,16
13354,28
13354,12
13354,16
13354,10751
13354,9648
13355,16
13355,35
13355,10751
13355,9648
13358,35
13358,10751
13359,99
13360,28
13360,14
13360,878
13362,99
13363,878
13363,18
13364,80
13364,99
13365,99
13368,35
13368,10402
13368,10749
13369,28
13369,18
13370,35
13370,10402
13371,35
13372,99
13373,35
13373,80
13373,18
13374,18
13374,35
13374,10751
13376,35
13376,16
13377,16
13377,10751
13377,35
13378,16
13378,10751
13380,10751
13380,14
13382,16
13382,10751
13383,18
13383,10751
13383,14
13384,18
13385,18
13385,80
13385,53
13386,35
13387,28
13387,12
13387,53
13387,80
13389,28
13389,80
13389,18
13389,53
13390,80
13390,53
13391,16
13391,878
13391,28
13393,35
13393,18
13394,12
13394,16
13394,35
13394,14
13394,10751
13396,28
13396,12
13396,16
13396,10751
13396,14
13397,16
13397,10751
13398,16
13398,18
13400,10770
13400,16
13400,10751
13400,14
13401,35
13401,10749
13402,14
13402,27
13402,9648
13402,53
13403,35
13403,10402
13405,18
13405,10752
13406,18
13406,35
13406,10749
13408,28
13408,35
13409,28
13409,12
13409,80
13409,18
13411,35
13411,80
13412,80
13412,18
13412,53
13413,16
13413,10751
13414,35
13415,16
13416,18
13417,16
13417,35
13417,10751
13428,35
13428,80
13428,53
13429,27
13429,18
13429,53
13429,80
13430,35
13430,18
13432,18
13433,18
13433,10749
13434,99
13435,18
13435,10749
13436,9648
13436,35
13436,27
13436,53
13436,80
13436,18
13437,28
13437,35
13437,80
13439,37
13439,18
13439,10769
13439,36
13440,9648
13440,53
13441,35
13441,18
13442,18
13446,35
13446,18
13448,53
13448,9648
13455,28
13457,18
13457,10749
13459,16
13459,10751
13460,28
13460,53
13460,878
13461,18
13465,27
13465,14
13465,16
13465,10751
13466,18
13466,10751
13468,18
13470,10770
13470,18
13470,36
13470,37
13471,28
13474,27
13474,53
13475,878
13475,28
13475,12
13476,35
13476,10749
13477,14
13477,35
13477,10749
13480,35
13481,28
13482,35
13482,18
13483,53
13483,80
13483,9648
13484,35
13485,35
13485,18
13485,10402
13485,10749
13486,14
13486,28
13486,12
13488,35
13489,80
13489,18
13489,27
13489,53
13490,35
13490,18
13491,28
13491,12
13491,18
13491,10749
13492,18
13492,27
13492,28
13492,53
13493,35
13493,10751
13495,28
13496,28
13496,37
13497,18
13497,10749
13497,35
13497,10402
13498,35
13498,28
13499,35
13499,10751
13499,10749
13501,35
13501,18
13501,10749
13501,14
13501,10402
13503,28
13503,37
13505,35
13505,80
13506,18
13506,10752
13506,36
13507,18
13507,10752
13507,36
13508,99
13509,27
13509,35
13509,28
13509,14
13509,878
13510,27
13510,53
13511,27
13514,28
13514,18
13515,27
13515,9648
13515,53
13516,99
13517,10751
13517,16
13517,35
13519,12
13519,18
13519,14
13519,27
13520,35
13521,35
13521,10749
13521,18
13522,28
13522,12
13522,18
13522,36
13523,35
13523,12
13523,10749
13524,18
13524,36
13524,10752
13526,80
13526,18
13526,9648
13528,18
13528,9648
13528,53
13528,80
13529,878
13531,35
13531,18
13532,12
13532,35
13533,35
13533,10749
13534,28
13534,35
13534,80
13535,16
13535,27
13536,80
13536,18
13536,9648
13537,18
13537,36
13538,53
13539,10749
13541,35
13541,14
13541,10770
13542,18
13544,28
13548,80
13548,27
13548,53
13549,27
13550,27
13550,53
13551,9648
13551,18
13551,80
13551,53
13552,28
13552,35
13552,80
13552,18
13553,18
13553,27
13554,18
13554,36
13555,27
13557,27
13557,53
13558,80
13558,99
13558,36
13559,18
13559,27
13559,878
13560,10752
13560,18
13561,35
13561,27
13562,35
13562,10749
13563,35
13563,10749
13564,27
13564,53
13567,27
13569,18
13569,27
13569,53
13570,27
13570,9648
13570,53
13571,18
13572,28
13572,12
13572,80
13572,18
13572,53
13573,80
13573,18
13574,35
13574,18
13574,10749
13576,10402
13576,99
13577,35
13579,18
13579,10751
13580,18
13580,53
13581,35
13581,27
13581,9648
13581,53
13584,35
13585,35
13586,35
13587,35
13589,35
13590,35
13591,35
13592,35
13595,35
13595,80
13595,10402
13596,10749
13596,35
13597,12
13597,10751
13597,14
13600,12
13600,10751
13600,14
13610,18
13610,10749
13610,10751
13611,99
13611,35
13612,28
13612,12
13612,35
13613,27
13613,28
13613,53
13614,18
13614,36
13614,10752
13616,18
13616,36
13617,18
13618,35
13626,28
13626,10751
13626,12
13630,35
13630,18
13632,28
13632,12
13633,80
13633,18
13633,53
13634,35
13634,18
13634,10749
13635,18
13635,28
13635,53
13635,80
13636,99
13637,12
13637,28
13637,35
13637,37
13637,53
13639,10751
13639,12
13640,28
13640,16
13640,878
13641,18
13641,28
13641,53
13641,80
13643,35
13644,10751
13644,18
13644,35
13646,10749
13646,18
13646,35
13647,16
13647,28
13647,878
13648,16
13648,27
13648,28
13648,878
13649,35
13649,18
13649,10751
13649,10402
13650,35
13650,18
13650,10749
13651,35
13652,35
13652,53
13652,80
13653,80
13653,18
13653,53
13654,16
13654,10751
13655,35
13655,18
13655,10751
13655,10402
13655,10770
13665,35
13665,18
13665,10749
13666,27
13666,18
13667,35
13668,35
13668,18
13668,10749
13669,35
13669,10749
13671,35
13671,10402
13671,10751
13672,18
13672,28
13672,35
13672,80
13673,35
13673,10751
13675,10751
13675,16
13675,10770
13676,10751
13676,16
13678,12
13678,18
13679,12
13679,16
13679,10751
13679,14
13680,35
13680,10751
13681,18
13681,10751
13682,16
13682,10751
13683,16
13683,10751
13685,35
13685,80
13685,18
13687,18
13687,35
13688,35
13688,18
13688,10751
13688,14
13688,878
13689,18
13689,10749
13690,12
13690,16
13690,35
13690,10751
13691,16
13691,10751
13692,18
13696,18
13696,28
13696,80
13697,18
13698,35
13698,18
13699,16
13699,35
13699,10751
13700,16
13700,10751
13701,18
13701,10402
13701,10749
13702,35
13703,18
13703,80
13703,10749
13704,35
13704,10751
13707,35
13710,35
13713,35
13715,80
13715,18
13721,80
13721,28
13722,28
13722,53
13723,28
13723,12
13723,53
13726,18
13728,35
13730,9648
13730,53
13732,35
13734,35
13734,10749
13739,35
13741,35
13742,35
13742,27
13742,53
13746,35
13748,35
13748,878
13751,18
13752,18
13752,36
13752,10752
13754,28
13754,12
13754,16
13755,10751
13757,10402
13757,10751
13757,16
13759,16
13759,10751
13761,12
13761,16
13761,10749
13761,10751
13762,35
13762,80
13762,53
13762,9648
13762,27
13763,18
13763,10402
13763,10749
13764,10751
13764,14
13764,12
13764,878
13764,35
13765,14
13765,18
13765,10751
13766,10751
13766,12
13767,35
13767,10751
13767,12
13768,18
13768,10751
13768,14
13768,10749
13768,878
13770,28
13770,18
13771,18
13771,35
13771,10749
13774,35
13774,80
13774,18
13774,9648
13775,53
13775,18
13775,28
13776,35
13776,18
13777,35
13778,35
13783,18
13783,36
13783,10752
13784,80
13784,27
13784,878
13785,35
13787,35
13787,18
13788,27
13788,53
13788,9648
13791,35
13791,18
13792,18
13792,53
13793,18
13794,99
13795,99
13797,28
13797,35
13797,27
13798,12
13798,16
13798,10751
13802,35
13802,18
13803,27
13803,53
13804,28
13804,80
13804,18
13804,53
13805,28
13805,35
13807,28
13807,80
13807,53
13808,18
13808,35
13808,10749
13809,28
13809,80
13809,53
13811,28
13811,12
13811,18
13811,9648
13811,878
13811,53
13812,27
13812,878
13812,53
13813,28
13813,18
13813,36
13813,10752
13815,80
13815,18
13815,53
13816,80
13816,18
13816,10402
13817,18
13818,35
13818,18
13818,10749
13819,18
13820,35
13820,80
13820,878
13820,53
13821,18
13823,18
13824,35
13824,10751
13825,18
13825,53
13827,35
13830,28
13830,12
13830,80
13830,18
13834,18
13835,35
13835,18
13836,12
13836,10751
13836,14
13836,878
13836,53
13836,28
13841,18
13841,10751
13842,18
13842,10402
13847,28
13847,80
13847,53
13848,80
13848,27
13848,9648
13848,53
13849,27
13849,35
13849,80
13849,53
13850,10751
13850,10402
13851,16
13851,28
13851,12
13852,18
13852,35
13853,12
13853,18
13855,80
13855,18
13855,53
13856,18
13856,14
13856,878
13861,35
13885,18
13885,27
13885,10402
13888,12
13889,18
13891,18
13891,35
13892,35
13892,53
13894,99
13898,18
13898,10769
13899,80
13899,18
13899,53
13903,27
13905,28
13905,35
13905,10749
13905,878
13905,53
13907,99
13907,10402
13908,35
13908,10751
13909,37
13910,18
13910,10749
13911,10402
13911,35
13912,35
13912,10749
13913,35
13914,35
13915,35
13915,18
13915,27
13916,35
13916,18
13916,10749
13916,53
13919,35
13919,18
13920,18
13922,28
13922,36
13922,10752
13923,18
13923,10752
13929,16
13929,10751
13930,16
13930,10751
13931,16
13931,10751
13932,12
13932,16
13932,10751
13934,16
13934,10751
13935,18
13935,10752
13936,37
13936,10402
13936,10749
13937,18
13937,27
13937,53
13937,80
13938,28
13938,12
13938,35
13939,28
13939,80
13939,18
13939,53
13942,80
13942,9648
13942,53
13943,18
13943,53
13943,10749
13944,18
13944,9648
13944,53
13944,10749
13945,28
13945,12
13945,14
13946,27
13946,878
13948,35
13948,14
13949,18
13949,10749
13950,28
13950,12
13950,35
13954,27
13954,878
13954,53
13955,35
13956,12
13956,14
13956,16
13956,28
13956,878
13956,10751
13957,18
13957,10749
13958,99
13960,18
13962,35
13962,10751
13963,99
13963,10402
13964,28
13964,12
13964,35
13964,80
13964,27
13964,53
13965,12
13965,18
13965,28
13965,37
13965,10751
13966,35
13966,10749
13967,18
13967,10751
13967,10749
13968,18
13968,35
13968,10749
13969,35
13969,18
13969,10751
13969,10749
13971,35
13972,35
13972,18
13972,10749
13973,35
13973,18
13975,53
13975,18
13975,80
13975,9648
13976,35
13979,18
13979,53
13980,12
13980,28
13980,16
13981,16
13981,28
13981,53
13981,878
13982,35
13982,80
13984,35
13984,10402
13986,18
13986,10749
13986,35
13988,28
13988,53
13989,28
13989,12
13989,80
13990,18
13991,35
13993,18
13994,35
13994,10402
13994,10749
13995,28
13995,878
13995,10752
13996,35
13996,18
13997,35
13998,35
13998,18
14000,80
14000,53
14001,27
14003,28
14003,12
14003,16
14003,18
14005,35
14005,27
14008,35
14011,28
14011,12
14011,16
14011,878
14012,18
14013,35
14014,35
14016,28
14016,80
14016,53
14019,35
14019,80
14019,18
14019,53
14021,27
14021,53
14022,35
14024,10402
14024,18
14024,10749
14025,27
14025,53
14028,10752
14028,28
14028,53
14029,27
14030,35
14030,10751
14030,10402
14030,10749
14033,27
14033,9648
14033,53
14034,28
14034,35
14035,35
14040,18
14041,28
14041,12
14041,18
14041,53
14043,28
14043,12
14043,80
14043,10751
14043,9648
14043,53
14044,28
14044,36
14047,18
14048,53
14048,99
14048,80
14048,36
14050,18
14050,36
14052,35
14053,28
14053,12
14053,35
14054,18
14054,10749
14055,18
14055,35
14055,10749
14057,35
14057,18
14057,10749
14059,10751
14061,18
14061,36
14061,10749
14062,18
14062,80
14062,53
14063,18
14064,12
14064,35
14064,18
14066,18
14067,35
14069,14
14069,16
14069,18
14069,878
14070,53
14070,28
14070,18
14070,9648
14071,18
14071,35
14071,10749
14072,35
14072,18
14072,10749
14073,28
14073,12
14073,18
14073,36
14073,10749
14074,18
14074,28
14074,12
14075,12
14075,28
14075,53
14075,80
14076,80
14076,53
14076,18
14078,35
14086,10749
14086,35
14086,18
14087,16
14087,18
14087,10752
14088,16
14088,18
14088,10752
14089,10402
14089,878
14091,99
14092,28
14092,16
14092,878
14097,18
14097,36
14097,10752
14097,28
14098,27
14098,53
14103,10749
14103,12
14103,28
14105,28
14105,80
14105,18
14105,9648
14105,53
14108,99
14111,28
14111,12
14111,18
14111,36
14111,10752
14112,18
14112,80
14113,10751
14113,14
14113,35
14114,18
14117,28
14117,37
14117,10402
14118,35
14118,18
14118,10749
14120,12
14120,18
14123,35
14125,80
14125,27
14125,53
14126,27
14126,53
14127,80
14127,18
14127,9648
14127,53
14128,10751
14128,16
14128,10749
14128,14
14134,18
14135,80
14135,18
14136,35
14136,10751
14136,14
14137,35
14138,12
14138,18
14138,27
14139,878
14139,53
14140,10749
14140,35
14140,10751
14140,28
14140,12
14141,35
14142,80
14142,18
14142,53
14143,27
14143,53
14144,35
14144,10751
14145,14
14145,27
14147,27
14148,80
14148,18
14148,9648
14148,53
14154,878
14154,18
14154,53
14157,27
14157,9648
14157,878
14157,53
14158,35
14158,99
14159,18
14159,10749
14159,10769
14160,16
14160,35
14160,10751
14160,12
14161,28
14161,12
14161,878
14163,18
14164,28
14164,12
14164,14
14164,878
14164,53
14166,35
14166,18
14167,35
14167,18
14167,10749
14168,18
14168,37
14169,37
14170,35
14171,28
14171,18
14172,28
14172,12
14172,53
14173,28
14173,16
14173,18
14173,10769
14173,10749
14173,53
14174,18
14175,16
14175,10751
14175,12
14177,35
14177,10749
14180,28
14181,80
14181,18
14181,53
14191,14
14191,10749
14191,10751
14191,35
14193,28
14193,35
14193,10749
14193,10769
14194,18
14194,28
14194,53
14194,80
14195,53
14195,35
14195,80
14196,18
14197,35
14197,18
14197,10749
14198,28
14198,35
14198,53
14199,12
14199,10751
14199,878
14201,99
14202,18
14202,10749
14204,35
14204,18
14205,18
14207,53
14207,12
14207,28
14207,35
14207,18
14207,14
14207,10749
14208,14
14208,28
14208,12
14212,18
14212,27
14212,878
14215,18
14215,53
14217,27
14219,14
14219,28
14219,27
14220,35
14223,18
14223,27
14223,53
14224,28
14224,35
14226,18
14228,27
14228,9648
14228,53
14229,9648
14229,27
14229,53
14232,35
14232,18
14233,9648
14233,16
14233,80
14234,18
14235,28
14235,12
14235,18
14235,27
14235,878
14235,53
14236,35
14236,99
14237,14
14237,27
14237,878
14239,16
14239,35
14239,14
14240,53
14240,28
14240,27
14241,18
14241,10751
14241,14
14241,9648
14241,37
14242,99
14243,18
14244,35
14245,28
14247,18
14247,28
14247,53
14248,16
14248,35
14248,10751
14248,14
14249,53
14249,18
14249,10749
14249,80
14251,18
14251,28
14251,35
14252,28
14252,53
14254,18
14254,27
14254,53
14256,35
14256,18
14257,35
14257,36
14258,16
14258,878
14262,35
14262,80
14262,14
14262,27
14267,35
14267,80
14269,35
14271,99
14272,28
14272,35
14272,80
14273,99
14275,99
14278,99
14279,99
14280,28
14280,12
14280,18
14282,28
14282,16
14282,14
14283,18
14283,53
14283,9648
14283,10402
14283,10749
14284,99
14285,9648
14285,99
14285,80
14286,99
14286,18
14286,36
14289,28
14289,12
14289,80
14289,53
14290,80
14290,18
14291,18
14292,18
14292,36
14293,35
14293,18
14293,53
14295,18
14295,10749
14297,99
14298,35
14298,18
14299,18
14299,36
14299,10402
14301,12
14301,28
14301,35
14301,878
14301,10402
14305,10749
14305,878
14305,53
14306,35
14306,10751
14308,10402
14308,99
14310,80
14310,18
14310,28
14313,35
14313,18
14313,10749
14317,16
14317,12
14317,10751
14320,18
14320,10749
14324,12
14324,28
14324,35
14324,10749
14325,18
14326,18
14326,10749
14328,35
14328,18
14328,10749
14330,35
14334,18
14334,10751
14334,14
14336,99
14336,10402
14337,878
14337,18
14337,53
14342,28
14342,12
14342,35
14342,37
14346,35
14347,35
14347,10749
14348,35
14348,99
14349,18
14351,28
14351,12
14351,18
14353,27
14353,35
14353,10402
14353,878
14357,18
14359,18
14359,9648
14361,28
14361,12
14361,35
14361,10751
14362,28
14362,53
14362,80
14365,18
14365,53
14365,9648
14365,10749
14367,53
14367,35
14367,80
14367,12
14369,35
14370,35
14370,10749
14372,12
14372,27
14372,28
14372,53
14372,878
14373,28
14373,80
14373,53
14375,18
14384,28
14384,18
14384,10749
14384,37
14387,28
14387,35
14389,35
14389,10749
14390,35
14390,80
14390,18
14392,28
14392,18
14392,36
14394,28
14394,12
14394,80
14394,18
14395,18
14395,10749
14396,28
14396,35
14396,80
14397,80
14397,18
14397,27
14397,53
14398,28
14398,18
14400,12
14400,18
14400,28
14400,53
14405,12
14405,35
14405,10751
14406,35
14407,35
14408,35
14410,18
14410,10402
14411,10751
14411,16
14411,12
14412,18
14412,53
14412,80
14412,10749
14414,18
14414,10402
14415,18
14415,10769
14415,36
14419,35
14419,18
14421,18
14422,35
14422,18
14423,28
14423,35
14424,35
14424,10749
14424,18
14425,35
14427,35
14427,18
14429,18
14429,35
14429,10749
14429,10751
14430,35
14430,80
14430,18
14430,10769
14432,18
14432,10749
14433,28
14433,18
14433,36
14433,10752
14434,35
14434,10749
14435,9648
14435,27
14438,18
14439,35
14439,18
14439,10752
14440,53
14440,27
14441,18
14442,10751
14442,14
14442,35
14443,12
14443,878
14443,35
14444,16
14444,10751
14447,16
14447,35
14447,10751
14448,18
14448,10749
14449,14
14449,18
14449,28
14449,36
14451,27
14451,35
14452,28
14452,53
14455,28
14455,18
14455,36
14456,27
14457,27
14457,9648
14458,27
14458,878
14458,53
14459,27
14460,878
14462,18
14462,53
14462,9648
14463,99
14463,36
14464,35
14467,18
14467,35
14467,10749
14469,28
14469,18
14469,53
14474,35
14474,18
14474,10749
14475,28
14475,35
14476,18
14476,28
14476,53
14476,80
14482,27
14482,10769
14484,18
14484,10749
14489,10751
14489,14
14489,10749
14499,12
14499,18
14499,14
14499,10751
14499,9648
14503,35
14505,35
14506,28
14506,12
14506,35
14506,14
14510,27
14510,878
14510,14
14517,14
14521,35
14522,28
14522,12
14522,18
14522,10751
14524,80
14524,18
14525,35
14527,28
14530,35
14531,18
14531,10752
14533,18
14533,10749
14534,18
14536,35
14537,28
14537,18
14537,36
14538,28
14538,36
14538,18
14539,28
14539,12
14540,35
14541,35
14542,35
14543,99
14544,35
14544,18
14544,10751
14546,35
14547,28
14547,12
14547,35
14549,53
14549,28
14549,80
14550,35
14551,37
